processed 4 images, 200 texts in 0.01s
using blip for generation

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:09,  4.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:33<00:14, 14.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:36<00:00,  9.43s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:36<00:00,  9.09s/it]

generating response:   0%|          | 0/800 [00:00<?, ?it/s]
generating response:   0%|          | 1/800 [00:01<17:43,  1.33s/it]
generating response:   0%|          | 2/800 [00:01<09:49,  1.35it/s]
generating response:   0%|          | 3/800 [00:07<39:49,  3.00s/it]
generating response:   0%|          | 4/800 [00:13<58:32,  4.41s/it]
generating response:   1%|          | 5/800 [00:14<40:18,  3.04s/it]
generating response:   1%|          | 6/800 [00:15<30:19,  2.29s/it]
generating response:   1%|          | 7/800 [00:16<24:12,  1.83s/it]
generating response:   1%|          | 8/800 [00:17<21:51,  1.66s/it]
generating response:   1%|          | 9/800 [00:28<59:24,  4.51s/it]
generating response:   1%|▏         | 10/800 [00:44<1:44:55,  7.97s/it]
generating response:   1%|▏         | 11/800 [01:05<2:37:08, 11.95s/it]
generating response:   2%|▏         | 12/800 [01:23<3:03:34, 13.98s/it]
generating response:   2%|▏         | 13/800 [01:23<2:09:05,  9.84s/it]
generating response:   2%|▏         | 14/800 [01:24<1:31:39,  7.00s/it]
generating response:   2%|▏         | 15/800 [01:28<1:19:00,  6.04s/it]
generating response:   2%|▏         | 16/800 [01:32<1:12:43,  5.57s/it]
generating response:   2%|▏         | 17/800 [01:36<1:06:23,  5.09s/it]
generating response:   2%|▏         | 18/800 [01:39<57:40,  4.43s/it]  
generating response:   2%|▏         | 19/800 [01:45<1:05:01,  5.00s/it]
generating response:   2%|▎         | 20/800 [02:00<1:44:13,  8.02s/it]
generating response:   3%|▎         | 21/800 [02:01<1:16:59,  5.93s/it]
